marka,model,year,price,currency,photo_link,ad_link
Toyota,Corolla,1997,1300,EUR,https://prod.pictures.autoscout24.net/listing-images/68a3c806-558e-4d5e-87c7-2f068ab7068c_b5ba57ad-9f49-41ed-864c-2ba416aaf796.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-1-4-xli-gasoline-green-f8698b91-bfc8-4af9-a54a-edecad485f9d
Toyota,Auris,2007,3750,EUR,https://prod.pictures.autoscout24.net/listing-images/2dda97cc-66f0-491b-a1a4-b486edc522a2_8b687e04-3758-4a71-a226-60348cf36198.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-auris-2-0-d-4d-sol-business-5drs-clima-cruisecontrol-t-diesel-blue-68a3c806-558e-4d5e-87c7-2f068ab7068c
Toyota,RAV,2007,7500,EUR,https://prod.pictures.autoscout24.net/listing-images/01735291-56cc-4033-8dab-b35e34271ae8_44aa0a31-ef5f-45a9-a7fc-f4b91d0ce8bb.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-rav-4-2-0i-vvt-i-16v-vip-79000-km-gasoline-grey-2dda97cc-66f0-491b-a1a4-b486edc522a2
Toyota,Aygo,2017,10900,EUR,https://prod.pictures.autoscout24.net/listing-images/65e6a8e3-2c56-4558-a022-62f1adf390b9_88aadbfd-ab33-4025-8892-790d641b1c5c.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-aygo-1-0-vvt-i-x-play-automaat-airconditioning-gasoline-red-01735291-56cc-4033-8dab-b35e34271ae8
Toyota,Corolla,2019,20690,EUR,https://prod.pictures.autoscout24.net/listing-images/7adbe0a6-ed6d-48e6-bcc4-3cc4172f5740_23376107-062a-40e0-96be-080c9b4d9fea.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-hybrid-style-1-8-ibrido-benzina-122cv-silver-65e6a8e3-2c56-4558-a022-62f1adf390b9
Toyota,Land,2005,13900,EUR,https://prod.pictures.autoscout24.net/listing-images/dc14d720-fdd3-4717-963f-942c03f87206_9ee7b566-a46c-4d09-b4c7-01fe0be440cd.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-land-cruiser-3-0-turbo-d4d-vip-8pl-diesel-beige-9b40b994-ed3b-4e5b-b919-62764fc98df1
Toyota,RAV,2017,29950,EUR,https://prod.pictures.autoscout24.net/listing-images/92bc42be-cfa2-484e-90d6-86074d1854c9_44a29d82-7508-4832-9ae5-b5c472379c41.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-rav-4-2-5-hybrid-awd-style-electric-gasoline-grey-7adbe0a6-ed6d-48e6-bcc4-3cc4172f5740
Toyota,C-HR,2018,178000,EUR,https://prod.pictures.autoscout24.net/listing-images/8a13f185-a114-4e92-8351-196f38078d90_0b5982de-3d50-434e-8845-9f1b3427d3ae.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-c-hr-1-8-hybrid-e-cvt-business-electric-gasoline-grey-dc14d720-fdd3-4717-963f-942c03f87206
Toyota,Corolla, 2021,29790,EUR,https://prod.pictures.autoscout24.net/listing-images/8ea357c4-fa43-7d01-e053-0100007f99c9_577a670e-80ab-4465-8af4-45842120060a.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-corolla-2-0-hybrid-ts-team-d-technik-paket-electric-gasoline-red-92bc42be-cfa2-484e-90d6-86074d1854c9
Toyota,Aygo,2012,4400,EUR,https://prod.pictures.autoscout24.net/listing-images/9ed6421b-6fdf-49d0-93a0-72be0d73faef_4da55f88-a8b1-459d-967b-8eebea5ca8c8.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-aygo-1-0-12v-vvt-i-3-porte-sol-connect-gasoline-red-8a13f185-a114-4e92-8351-196f38078d90
Toyota,Aygo,2009,3650,EUR,https://prod.pictures.autoscout24.net/listing-images/f8e7eeb8-2cd4-4523-8cfa-3b95b874f488_99ec6023-5900-426d-8cec-9d54a680b347.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-aygo-1-0-12v-comfort-gasoline-blue-8ea357c4-fa43-7d01-e053-0100007f99c9
Toyota,Corolla,2021,28990,EUR,https://prod.pictures.autoscout24.net/listing-images/86ac8af6-b8b3-47ea-9291-1345dc31bebd_cf30d881-ebb9-4c09-aa2c-d33f2749e7b5.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-corolla-2-0-hybrid-ts-team-d-technik-paket-electric-gasoline-white-9ed6421b-6fdf-49d0-93a0-72be0d73faef
Toyota,Corolla,2005,3999,EUR,https://prod.pictures.autoscout24.net/listing-images/c9b9e241-c252-4e5e-9b43-b2eca0a3649f_bb13ebd5-7526-4bec-a67c-3a722e019b99.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-verso-1-6-16v-unico-proprietario-gasoline-grey-f8e7eeb8-2cd4-4523-8cfa-3b95b874f488
Toyota,Corolla,2020,29950,EUR,https://prod.pictures.autoscout24.net/listing-images/35a5314b-3ff1-4205-8469-89031e6f6232_4549a4a1-3175-49a4-8395-9de6e3ecf0ae.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-touring-sports-2-0-hybrid-trek-electric-gasoline-grey-86ac8af6-b8b3-47ea-9291-1345dc31bebd
Toyota,Corolla,2019,20690,EUR,https://prod.pictures.autoscout24.net/listing-images/86536e83-1926-498c-a117-9ac2a9f958c8_4998c63d-36a4-4eb2-a2fc-e02bbf5f03b2.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-hybrid-style-1-8-ibrido-benzina-122cv-silver-c9b9e241-c252-4e5e-9b43-b2eca0a3649f
Toyota,Corolla,2021,25690,EUR,https://prod.pictures.autoscout24.net/listing-images/db2ab371-093a-4477-a150-5cf8db08fc62_c0481617-f64e-4c3c-a418-ddd7ad55a693.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-ts-break-1-8hybride-neuve-electric-gasoline-blue-35a5314b-3ff1-4205-8469-89031e6f6232
Toyota,Auris,2012,11499,EUR,https://prod.pictures.autoscout24.net/listing-images/a493677f-3c7f-4100-8f44-a0e3eded4c78_fcb04856-d7b7-4cdd-9a37-8492f3270435.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-auris-1-8-full-hybrid-dynamic-business-electric-gasoline-grey-86536e83-1926-498c-a117-9ac2a9f958c8
Toyota,Corolla,2002,1500,EUR,https://prod.pictures.autoscout24.net/listing-images/339a57c4-a355-047d-e053-0100007f1773_7841f4fa-db31-47a0-b410-8c29fe964db9.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-1-4-16v-3-porte-gasoline-silver-339a57c4-a355-047d-e053-0100007f1773
Toyota,RAV,2021,48999,EUR,https://prod.pictures.autoscout24.net/listing-images/bd9733ee-87d2-40b8-b6c3-f72030faea9b_da9c7d57-88b4-43e9-8fb6-945673b5f902.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-rav-4-2-5-hybrid-awd-bi-tone-limited-automaat-222pk-pd-electric-gasoline-grey-bd9733ee-87d2-40b8-b6c3-f72030faea9b
Toyota,Yaris,1999,1200,EUR,https://prod.pictures.autoscout24.net/listing-images/c2d183c3-495b-49d6-b875-88b77277bd27_7aa3e09b-b4d9-4ab0-81ed-2f9420f3a492.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-1-0-16v-vvt-i-sol-airco-bestemd-voor-handelare-gasoline-grey-c2d183c3-495b-49d6-b875-88b77277bd27
Toyota,Avensis,2005,1490,EUR,https://prod.pictures.autoscout24.net/listing-images/a76aeffe-1887-4d7d-8269-6bbe35e42f49_cc8c31f1-24ec-41bd-bc96-cceebb4ce2fe.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-avensis-kombi-2-2-d-tuev-7-21-diesel-silver-d6f8750b-871a-4932-80b4-f14ff9a771e2
Toyota,Corolla,2019,23800,EUR,https://prod.pictures.autoscout24.net/listing-images/b44eb19d-a6d7-453f-8730-80e68155d548_b6cbbce9-1cb7-4d36-b43a-97b98a34a9ad.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-2-0-hybrid-lounge-electric-gasoline-a76aeffe-1887-4d7d-8269-6bbe35e42f49
Toyota,Proace,2017,19800,EUR,https://prod.pictures.autoscout24.net/listing-images/a59d38ee-1053-48c0-b642-0655015602b2_7f2c9e00-ff7d-4c33-a8ad-eb7dc7f115df.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-proace-1-6d-l1-d-lounge-diesel-d736e25c-2478-4285-92d8-3fc550155876
Toyota,C-HR,2018,17500,EUR,https://prod.pictures.autoscout24.net/listing-images/f6bf480b-30bc-4642-b82d-607d09569db3_00369e01-67d4-4ae4-8bcb-a5003e789f13.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-c-hr-1-8-hybrid-e-cvt-trend-electric-gasoline-black-b44eb19d-a6d7-453f-8730-80e68155d548
Toyota,Yaris,2012,6980,EUR,https://prod.pictures.autoscout24.net/listing-images/811e8103-6789-4d83-9720-c8a3bedcfbe7_1c613882-b4b4-4dbc-8e47-61cb5bba3cee.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-1-0-cool-5-trg-61tkm-klima-esp-allwetter-gasoline-blue-a59d38ee-1053-48c0-b642-0655015602b2
Toyota,Avensis,2012,5900,EUR,https://prod.pictures.autoscout24.net/listing-images/b601b486-50c6-4e2f-b20b-fe28101f417c_c25c869a-c6ce-4943-820b-60efd81cf0b6.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-avensis-2-0-station-wagon-lounge-diesel-silver-f6bf480b-30bc-4642-b82d-607d09569db3
Toyota,Yaris,2020,11490,EUR,https://prod.pictures.autoscout24.net/listing-images/f47325a9-1ee3-4652-a1dd-1aadb88dbde2_9e11b3c5-0c9c-42b4-aea3-24cf1e7c2137.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-1-0-comfort-gasoline-red-811e8103-6789-4d83-9720-c8a3bedcfbe7
Toyota,Auris,2017,12900,EUR,https://prod.pictures.autoscout24.net/listing-images/2ce82c81-5f26-4891-a745-1a4d669daef5_79def076-879e-4310-b54f-14acf4dafea7.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-auris-touring-sports-1-8-hybrid-active-electric-gasoline-silver-b601b486-50c6-4e2f-b20b-fe28101f417c
Toyota,Aygo,2017,7290,EUR,https://prod.pictures.autoscout24.net/listing-images/65083cc7-d9d4-4a3f-aa3a-9cd2628ce876_be4323cf-a2ad-452c-a1d7-77e00ff1721f.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-aygo-1-0-70-x-play-gasoline-black-f47325a9-1ee3-4652-a1dd-1aadb88dbde2
Toyota,Yaris,2020,12990,EUR,https://prod.pictures.autoscout24.net/listing-images/7116f7c2-cfb8-489c-8c49-2ae4888208b6_9e200e00-0855-4171-819d-64e08903d13a.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-1-5-comfort-klima-kamera-carplay-gj-raeder-gasoline-blue-2ce82c81-5f26-4891-a745-1a4d669daef5
Toyota,Yaris,2018,14750,EUR,https://prod.pictures.autoscout24.net/listing-images/f626f4ca-951c-458a-8522-6e01b0c410ec_5131564b-7d86-46dd-b480-5d2cc92aa8b8.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-1-5-vvt-i-aspiration-11696-km-camera-clima-gasoline-blue-65083cc7-d9d4-4a3f-aa3a-9cd2628ce876
Toyota,Highlander, 2021,53300,EUR,https://prod.pictures.autoscout24.net/listing-images/3379aabf-88e4-43ed-ab57-e670549271f0_5e98e67c-eb4b-4299-8298-4e43252998dc.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-highlander-2-5h-awd-i-e-cvt-lounge-electric-gasoline-blue-7116f7c2-cfb8-489c-8c49-2ae4888208b6
Toyota,C-HR,2018,21890,EUR,https://prod.pictures.autoscout24.net/listing-images/ec04e4d2-d6ea-48b6-9a76-5ca1dfe52442_edbebd00-0015-40a8-88c8-0c2630504b6f.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-c-hr-1-8-hybrid-style-electric-gasoline-grey-f626f4ca-951c-458a-8522-6e01b0c410ec
Toyota,Aygo,2018,6960,EUR,https://prod.pictures.autoscout24.net/listing-images/c69371a2-b36a-454d-815b-273bfcf941bf_f6830b94-9c39-49b6-ad20-669ec73189f6.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-aygo-aygo-x-business-5-trg-1-hand-24monate-garantie-gasoline-red-3379aabf-88e4-43ed-ab57-e670549271f0
Toyota,Yaris,2015,8900,EUR,https://prod.pictures.autoscout24.net/listing-images/b153df65-312f-4206-8b3b-7d9594b16694_2e683639-88a2-4383-81dd-909af011566a.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-life-gasoline-grey-ec04e4d2-d6ea-48b6-9a76-5ca1dfe52442
Toyota,Corolla,2005,3180,EUR,https://prod.pictures.autoscout24.net/listing-images/b23d28e9-024f-424e-90ed-232c40537ebc_3ba01001-339d-422f-9416-ebaeb7f64510.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-verso-2-0-d-4d-linea-luna-ds-133tkm-kredit-moeglich-diesel-blue-b23d28e9-024f-424e-90ed-232c40537ebc
Toyota,Aygo, 2021,16390,EUR,https://prod.pictures.autoscout24.net/listing-images/336dbd26-86eb-45ec-990b-c4ef6428fb0f_e69fc046-2370-44ee-91ce-d28933770fd8.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-aygo-aygo-x-clusive-style-selection-gasoline-blue-336dbd26-86eb-45ec-990b-c4ef6428fb0f
Toyota,Aygo,2011,5250,EUR,https://prod.pictures.autoscout24.net/listing-images/e860e266-3bcd-4642-9a80-bfab6b29731e_5d034a06-eabc-4e3d-8238-a76f9a6f68fd.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-aygo-1-0-12v-aspiration-automaat-airco-elke-pakket-5deu-gasoline-grey-e860e266-3bcd-4642-9a80-bfab6b29731e
Toyota,Yaris,2009,2990,EUR,https://prod.pictures.autoscout24.net/listing-images/b7286538-9d0b-4da9-a33b-f1fb47dd82c8_135634fe-aeac-4a28-8323-3af480606866.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-1-0-5-porte-unico-proprietario-gasoline-grey-b7286538-9d0b-4da9-a33b-f1fb47dd82c8
Toyota,Yaris,2002,3500,EUR,https://prod.pictures.autoscout24.net/listing-images/79d5589c-2ab4-487b-b682-f2a437007f97_92a413d3-bc53-4d73-b48c-68490a9061a7.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-3ptes-1-3i-vvt-i-16v-86cv-auto-33-128km-gasoline-grey-0a47f8d9-02d6-422a-8db4-780052f8afea
Toyota,Auris,2009,4444,EUR,https://prod.pictures.autoscout24.net/listing-images/55060c69-2116-41c9-ad51-14e08eccc961_f345d1e0-05b1-49b8-83ff-26f97d75203f.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-auris-2-0-d-4d-diesel-grey-79d5589c-2ab4-487b-b682-f2a437007f97
Toyota,C-HR,2017,19650,EUR,https://prod.pictures.autoscout24.net/listing-images/735f59e0-bcc0-4102-b676-896f351f475f_5954ab1f-078f-42e2-a699-047e9c709999.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-c-hr-1-8-hybrid-lounge-electric-gasoline-grey-55060c69-2116-41c9-ad51-14e08eccc961
Toyota,Auris,2013,8350,EUR,https://prod.pictures.autoscout24.net/listing-images/b40e0399-a6b4-45c8-8dc6-2eb58b48a903_fea0f785-a187-44b5-a3d4-8b9d4cb97950.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-auris-1-6-lounge-gasoline-black-735f59e0-bcc0-4102-b676-896f351f475f
Toyota,Prius,2013,11900,EUR,https://prod.pictures.autoscout24.net/listing-images/48cee7df-2a09-4f3d-bf30-0ba588326b03_82695367-6b80-4113-b05f-64ced640b380.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-prius-1-8-comfort-navigatie-lage-km-stand-cruise-c-electric-gasoline-grey-b40e0399-a6b4-45c8-8dc6-2eb58b48a903
Toyota,Avensis,2017,17990,EUR,https://prod.pictures.autoscout24.net/listing-images/6730f5eb-ecdd-4dfa-b64f-6584a5e56f6c_0dbe1614-6bbb-4b46-9dc1-26bbacc7192b.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-avensis-1-6-d4-d-active-plus-navi-shz-kamera-diesel-grey-48cee7df-2a09-4f3d-bf30-0ba588326b03
Toyota,C-HR,2018,20700,EUR,https://prod.pictures.autoscout24.net/listing-images/6c3257c4-5adb-f356-e053-0100007f00ba_fa69add1-e864-4be8-b23a-0cdd6223747c.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-c-hr-1-8-hybrid-dynamic-electric-gasoline-white-6730f5eb-ecdd-4dfa-b64f-6584a5e56f6c
Toyota,Hilux,2016,21500,EUR,https://prod.pictures.autoscout24.net/listing-images/63d270a2-db58-4c11-a43b-6058405323cd_94b41b52-3f9f-455f-b984-1103439a92f6.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-hilux-2-4-d-4d-4wd-4-porte-double-cab-ex-diesel-white-6c3257c4-5adb-f356-e053-0100007f00ba
Toyota,Prius,2010,8990,EUR,https://prod.pictures.autoscout24.net/listing-images/0bdd5a0f-3c44-4fca-bd80-7aa8c18fcf0c_81bafda2-86f7-418b-a87e-1823e32a87ed.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-prius-1-8-vvt-i-hybrid-5t-comfort-electric-gasoline-63d270a2-db58-4c11-a43b-6058405323cd
Toyota,RAV,2013,17990,EUR,https://prod.pictures.autoscout24.net/listing-images/b4034e0a-73f5-4c00-b925-bfb013b75717_00318556-1c15-4893-9756-3287fb9f5d49.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-rav-4-2-2-d-4d-elegance-4wd-aut-allrad-5t-diesel-0bdd5a0f-3c44-4fca-bd80-7aa8c18fcf0c
Toyota,Corolla, 2021,25230,EUR,https://prod.pictures.autoscout24.net/listing-images/fcd91612-0b5f-4c21-9514-dc1cbdcba9f7_3f1f9434-de4e-4dc6-858d-6e20f579fafd.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-corolla-hb-1-8-hsd-active-drive-5t-electric-gasoline-b4034e0a-73f5-4c00-b925-bfb013b75717
Toyota,Yaris,2007,3990,EUR,https://prod.pictures.autoscout24.net/listing-images/ce57a957-605b-498b-827a-ee10952f02f1_8b4293d4-9d93-4ad3-89b9-ac07b206648d.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-1-0-vvt-i-5t-fcd91612-0b5f-4c21-9514-dc1cbdcba9f7
Toyota,Yaris,2013,9490,EUR,https://prod.pictures.autoscout24.net/listing-images/17cd57d2-7f9e-4569-946f-938dca37b092_1968d746-7856-4b7b-9cf4-baa6c7458099.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-yaris-1-0-vvt-i-active-5t-gasoline-ce57a957-605b-498b-827a-ee10952f02f1
Toyota,Proace, 2021,31690,EUR,https://prod.pictures.autoscout24.net/listing-images/c237dcbc-fc0a-4e7d-a364-2712c5ba3f18_90720727-fb6e-455d-8f5c-5a8c42b1473e.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-proace-city-verso-1-2-vvt-i-family-l2-aut-7s-gasoline-17cd57d2-7f9e-4569-946f-938dca37b092
Toyota,Proace, 2021,31990,EUR,https://prod.pictures.autoscout24.net/listing-images/6d91a129-cbaa-4e12-9656-649c94aaebe0_9d129f42-86b1-4c4b-a354-b5c138369692.jpg/420x315.jpg,https://www.autoscout24.com/offers/toyota-proace-city-basis-1-5-d-4d-130-l2-4wd-5gang-diesel-c237dcbc-fc0a-4e7d-a364-2712c5ba3f18
Nissan,Juke,2011,7450,EUR,https://prod.pictures.autoscout24.net/listing-images/8e16fb6b-dae2-407f-84c4-0e727809f512_603481c4-e6c4-4aa5-a106-ba50a0c1947e.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-juke-acenta-117ps-klima-bluetooth-gasoline-silver-8e16fb6b-dae2-407f-84c4-0e727809f512
Nissan,Qashqai,2019,19980,EUR,https://prod.pictures.autoscout24.net/listing-images/e765eda3-7340-479a-89ff-9b8cb8750a66_49444526-a16a-4c36-aef5-660fe30acb36.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-3-dig-t-tekna-euro-6d-temp-rundumkamera-navi-pan-gasoline-bronze-e765eda3-7340-479a-89ff-9b8cb8750a66
Nissan,Juke,2016,11900,EUR,https://prod.pictures.autoscout24.net/listing-images/fdbb02ab-1d47-41ba-a8a5-d7a35faf589c_4ce14cc9-f100-4e74-b18a-56eab5ae913f.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-juke-1-5-dci-start-diesel-white-fdbb02ab-1d47-41ba-a8a5-d7a35faf589c
Nissan,Qashqai,2017,17499,EUR,https://prod.pictures.autoscout24.net/listing-images/16e42c9e-cf22-4130-9438-420e1e513ea1_f46095bf-d657-44c1-9f14-381037a5ce23.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-2-dig-t-tekna-360cm-pano-leder-xenon-lane-ass-el-gasoline-white-16e42c9e-cf22-4130-9438-420e1e513ea1
Nissan,Leaf,2020,29495,EUR,https://prod.pictures.autoscout24.net/listing-images/6e7af4ba-3045-4c4e-b081-3d179aea3fec_3ece1615-b3f4-458a-b406-bef0870fb749.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-leaf-e-tekna-62kwh-electric-white-6e7af4ba-3045-4c4e-b081-3d179aea3fec
Nissan,Navara,2021,37890,EUR,https://prod.pictures.autoscout24.net/listing-images/645671b1-bf95-4981-8178-d50792af3021_0417a9a9-ed29-4f79-bbcb-13bebc76e783.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-navara-190ps-automatik-n-guard-diesel-grey-645671b1-bf95-4981-8178-d50792af3021
Nissan,X-Trail,2006,7700,EUR,https://prod.pictures.autoscout24.net/listing-images/e85501ed-b2a2-4e82-bc26-c982bdb76cd4_016e49f4-18de-4c52-8296-e15f42ec6c21.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-x-trail-2-2-dci-elegance-columbia-diesel-bronze-f6a757c4-9bff-4f05-e053-0100007f08ff
Nissan,Pulsar,2016,9900,EUR,https://prod.pictures.autoscout24.net/listing-images/4144cf2d-74f0-4bf3-9fff-d5919b0b02a6_b8a3fa56-4557-468c-b8cd-6756ec93d567.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-pulsar-1-5-dci-acenta-diesel-white-e85501ed-b2a2-4e82-bc26-c982bdb76cd4
Nissan,Navara,2008,7850,EUR,https://prod.pictures.autoscout24.net/listing-images/64aa361b-6f62-4f12-9d2e-69b59010b077_47bba22b-b51b-4eb2-b2d2-a8e59acce57b.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-navara-2-5-dci-se-double-c-automaat-diesel-grey-4144cf2d-74f0-4bf3-9fff-d5919b0b02a6
Nissan,Juke,2017,12990,EUR,https://prod.pictures.autoscout24.net/listing-images/4e2c72e7-be86-4ad4-8e0a-fe49ed8b90e9_56091882-a561-4a9a-b318-3d122bcbd23d.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-juke-1-5-dci-110-fap-start-stop-system-tekna-diesel-black-64aa361b-6f62-4f12-9d2e-69b59010b077
Nissan,Qashqai,2014,13500,EUR,https://prod.pictures.autoscout24.net/listing-images/0aba36ab-d767-4b8f-95a7-11cc7998ea93_a570eaaf-b1ec-43a5-a658-f0b7d20e2d14.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-5-dci-acenta-diesel-grey-4e2c72e7-be86-4ad4-8e0a-fe49ed8b90e9
Nissan,Qashqai,2020,19690,EUR,https://prod.pictures.autoscout24.net/listing-images/f7c0332a-6a7a-4818-a3cf-f625514b6283_47278a1a-8d91-4a66-bb6f-8481b764408a.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-dig-t-117-kw-160-cv-e6d-dct-n-connecta-gasoline-black-0aba36ab-d767-4b8f-95a7-11cc7998ea93
Nissan,X-Trail,2010,6500,EUR,https://prod.pictures.autoscout24.net/listing-images/2e6a2643-354d-48f6-9a55-a86a0e699e64_0ec39991-4bed-4e2a-816b-c2cb77219309.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-x-trail-2-0-dci-150cv-le-platinum-diesel-silver-f7c0332a-6a7a-4818-a3cf-f625514b6283
Nissan,Qashqai,2020,19690,EUR,https://prod.pictures.autoscout24.net/listing-images/0615a77b-9b0b-49a5-9961-8fb4442263f9_dc072610-74b7-4950-8883-6b73a20de3c9.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-dig-t-117-kw-160-cv-e6d-dct-n-connecta-gasoline-black-2e6a2643-354d-48f6-9a55-a86a0e699e64
Nissan,Juke,2012,6490,EUR,https://prod.pictures.autoscout24.net/listing-images/7d855b70-2f89-4f15-9881-7d5cd7817197_fb06d9de-a9df-4cb0-9a57-272393dfbe61.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-juke-1-5-dci-2wd-acenta-connect-dpf-diesel-black-0615a77b-9b0b-49a5-9961-8fb4442263f9
Nissan,Qashqai,2016,13990,EUR,https://prod.pictures.autoscout24.net/listing-images/d3f0e11e-1ad4-4ca4-871d-fdbfdaa6c159_25d26a02-f07c-45cc-9aba-99c41f7d43c3.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-6i-dig-t-acenta-4x2-gasoline-grey-7d855b70-2f89-4f15-9881-7d5cd7817197
Nissan,Juke,2015,8800,EUR,https://prod.pictures.autoscout24.net/listing-images/d81048f8-96b9-474d-bd86-68112559957a_0c216b99-04e9-47c1-91c4-1b80c245f332.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-juke-1-6-94-cv-visia-gasoline-white-d3f0e11e-1ad4-4ca4-871d-fdbfdaa6c159
Nissan,Navara,2006,13400,EUR,https://prod.pictures.autoscout24.net/listing-images/5e035580-f4be-47ad-85b5-2d6643554e9a_e72835fe-0939-4a28-bfaf-4d2b058f19d5.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-navara-2-5-dci-4-porte-double-cab-se-diesel-silver-d81048f8-96b9-474d-bd86-68112559957a
Nissan,Qashqai,2010,6500,EUR,https://prod.pictures.autoscout24.net/listing-images/169002cf-f6f5-4f52-a2dd-894ce4559a23_75233543-34e1-4b6b-acfd-249ba2c6445e.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-2-2-0-dci-tekna-4wd-dpf-diesel-red-5e035580-f4be-47ad-85b5-2d6643554e9a
Nissan,Qashqai,2019,23930,EUR,https://prod.pictures.autoscout24.net/listing-images/a35617fb-7511-4135-a448-b805b97eb1c7_5a5c871f-89aa-45c6-9dd9-9bea9cc73eb7.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-3-dig-t-n-connecta-design-pack-panorama-dak-came-gasoline-grey-a35617fb-7511-4135-a448-b805b97eb1c7
Nissan,X-Trail,2016,18900,EUR,https://prod.pictures.autoscout24.net/listing-images/ac8e1024-6f09-420b-8e49-38c375251efe_390f9de3-a78a-48db-a743-f69bd0dd3139.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-x-trail-1-6-dig-t-165-pk-acenta-pano-gasoline-black-ac8e1024-6f09-420b-8e49-38c375251efe
